    1  git config --global user.name "Vitalii Dyshkant"
    2  git config --global user.email dyshkant.vitaliy158@gmail.com
    3  git clone https://github.com/dyshkantvitaliy158-netizen/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add text_ignore.txt
    9  git commit -m "New file"
   10  touch main_test.txt
   11  git add main_test.txt
   12  git commit -m "New File"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add develop_test.txt
   16  git commit -m "New file"
   17  nano develop_test.txt
   18  git status
   19  git add develop_test.txt
   20  git commit -m "File update"
   21  git checkout main
   22  git merge develop
   23  git log
   24  history > command_list.csv
